x,y,Red,Green,NIR,RedEdge,MCARI,RDVI,SAVI,MSAVI,NDVI
439,30,0.07860262007392832,0.2518597236563729,0.10414452708153817,0.13020277479152167,0.07297550954628787,0.05974700764493675,0.05611492058917698,0.043870672926527354,0.13975873600797298
346,190,0.09606986897924572,0.12114771517648316,0.08820403824252722,0.045891141934716655,-0.0011724107822851978,-0.018323182706031404,-0.017242472972182087,-0.013223973277096901,0.04268322235189469
614,358,0.35262008727609506,0.3528161529701089,0.5441020190382402,0.27427961574935306,0.23642308250736593,0.20220710726482077,0.20563920711951827,0.2031589843692162,0.21353303035011245
572,617,0.09716157203582805,0.07226354940351627,0.03931987246956033,0.07790821770312363,-0.020739192988211513,-0.156562706004042,-0.13631376499110703,-0.09829232664118548,0.42377528101768314
628,619,0.14628820958203326,0.18490967053252694,0.10520722633747223,0.16435432227782243,-0.01807925190175462,-0.08191570795243519,-0.08199738718473643,-0.0644477330191211,0.16334035236018385
64,533,0.20196506546773246,0.13602550475956005,0.08182784270692284,0.08217716113891121,-0.04428068440697947,-0.22551174281327097,-0.22991217586355428,-0.17895996156714244,0.42331215299448105
155,516,0.245633187731026,0.1806588735087907,0.236981934073296,0.1291355389325748,-0.019213643289174114,-0.0124530070324295,-0.013206343565643158,-0.011646735165549038,0.017925417313806574
315,514,0.7543668120983954,0.5812964929959324,0.6014877788586795,0.17502668086729142,-0.1251149804745934,-0.13129248095580753,-0.12356429447334967,-0.13100297228407287,0.11275393525312245
449,499,0.31331877723913093,0.26886291175131793,0.404888416510878,0.11632870862521198,0.08317286285053538,0.1080496980007012,0.1127503731812961,0.10759061594833041,0.12749573134508463
576,501,0.24235807856127897,0.24973432514450478,0.23060573853769165,0.06296691567786704,-0.0075419332115898245,-0.017088569060058175,-0.018118170957339086,-0.015912459289862846,0.02484775471637613
562,76,0.34497816588001873,0.1115834218730766,0.1147715196408788,0.16542155813676934,-0.07679784604237568,-0.33950987270300437,-0.35978794387190693,-0.3008470126865065,0.5007108151898804
240,92,0.48799126629230494,0.34006376189890014,0.41657810832615266,0.12593383135573408,-0.07402439921271624,-0.07508529706918912,-0.07626463837774432,-0.07485607836968988,0.07894625984442055
32,301,0.3438864628234364,0.31562167901241667,0.3655685440413176,0.16328708641887554,0.012429574000082898,0.025741599142214595,0.026890505349972556,0.025422879621112338,0.030561173843693366
127,310,0.4836244540659756,0.38257173213626267,0.38894792767186703,0.15261472782940655,-0.07716621595546772,-0.10135357605566832,-0.10346539801324384,-0.10079015164790195,0.10850152605723444
293,253,0.4519650654250878,0.3018065886852739,0.4325185971651636,0.12806830307362788,-0.04362636968010449,-0.020677271838846396,-0.021068852602159353,-0.020625598992523253,0.021985981926239462
357,290,0.35480349338925976,0.3560042507379111,0.505844845824614,0.25293489857041507,0.17260971520773963,0.16280974975212004,0.16650909908448341,0.1634428091672281,0.17549510988920602
459,251,0.1965065501848208,0.2550478214241751,0.09670563228999972,0.05442902880629185,-0.033527935017414204,-0.18430457474906783,-0.18872565144726222,-0.14872004557084872,0.34035936879706896
504,7,0.1102620087148161,0.4240170031176911,0.4888416577296689,0.37780149406720226,1.6207894351097436,0.4891056050002022,0.5166612654419769,0.5191092591041963,0.6318995095212023
614,358,0.35262008727609506,0.3528161529701089,0.5441020190382402,0.27427961574935306,0.23642308250736593,0.20220710726482077,0.20563920711951827,0.2031589843692162,0.21353303035011245
603,565,0.24126637550469662,0.5876726885315368,0.39957492023120766,0.33404482385037937,0.32447417389827654,0.19775419987358772,0.2081452815400787,0.1977074400695814,0.24702852165545713
